,Temperature,Y,cosD,sinD,Continuous_urban_fabric,Discontinuous_urban_fabric,Industrial_or_commercial_units,Road_and_rail_networks_and_associated_land,Green_urban_areas,Sport_and_leisure_facilities,Non-irrigated_arable_land,Vineyards,Pastures,Complex_cultivation_patterns,"Land_principally_occupied_by_agriculture,_with_significant_areas_of_natural_vegetation",Broad-leaved_forest,Coniferous_forest,Mixed_forest,Natural_grasslands,Transitional_woodland-shrub,Water_courses
Crataegus,1.0324346319312674e-05,-8.55140883256829e-06,-6.347483208349732e-07,8.079993455440888e-06,-1.3139842741150984e-05,-1.5932501544159437e-05,-1.7590243560094892e-05,1.7785600382744043e-06,9.593632670972807e-06,-6.765419371795837e-06,-8.85442705087107e-06,-2.2019467583544084e-06,-1.131393238730599e-05,8.080601570475588e-06,-6.507632504826742e-06,-8.287389297060353e-06,-7.511544222021909e-06,5.4895096530088175e-06,-5.015237523297684e-06,-1.7795731443616712e-05,-6.270436697847267e-07
Wisteria,5.841283514001816e-06,-5.172369463110727e-06,4.2694132676441576e-07,3.297402909831326e-06,-7.271209014163563e-06,-9.307401712760564e-06,-9.133107043538757e-06,-2.5863698330469143e-06,5.771220082095849e-06,1.129019499398367e-06,-8.75308716294487e-06,-4.306456393725178e-06,-1.0558901893425344e-05,1.7674775890785817e-06,-4.226091502587791e-06,-9.181189058080185e-06,-4.612235063911286e-06,2.378422187945261e-06,-3.8690669059491255e-06,-5.996997134204208e-06,-3.571627943788511e-06
Brassica,8.63089341111037e-06,-7.297789486700719e-06,-6.635567670350378e-07,6.038000693465403e-06,-1.0402326763081257e-05,-1.3068752057016457e-05,-1.5170366730995334e-05,2.4924061417188017e-06,8.450994977687911e-06,-8.47909783856172e-07,-9.264951023638382e-06,-4.154239930964893e-06,-1.099899473455252e-05,4.5720558263730616e-06,-3.5957800419750017e-06,-8.863246066781324e-06,-5.9262022694364665e-06,5.1018874018558994e-06,-4.1867086208791656e-06,-1.548306406128353e-05,-3.842906788654607e-06
Chelidonium,5.519140083238415e-06,-5.079402339095482e-06,-1.3117635211363986e-07,2.992311842640145e-06,-6.968337028400215e-06,-8.493458389661357e-06,-1.0040836779071903e-05,-1.7660608935879267e-07,6.000027113670858e-06,9.651922651300669e-07,-6.445207582063499e-06,-2.9189917556383352e-06,-7.736828562093209e-06,7.194211722316185e-07,-1.0474237781922724e-06,-6.4344267983920015e-06,-3.845193102503822e-06,3.923378944873113e-06,-3.183504258951567e-06,-9.052337504347933e-06,-2.580218132663958e-06
Campanula,5.9590607839816485e-06,-5.216594845367624e-06,-4.1704443049457466e-07,3.852956876638646e-06,-7.113377417631566e-06,-8.987953306501826e-06,-1.0634487887550567e-05,1.773862285854029e-06,5.917601422572807e-06,-1.4274263638522243e-07,-6.983439041025765e-06,-3.2977113830671508e-06,-8.136704330680679e-06,2.720255713274523e-06,-1.7344630716732305e-06,-6.783745221053842e-06,-3.5127588614382995e-06,3.915657183181506e-06,-2.821271929162519e-06,-1.0164274360131383e-05,-3.1945067095455995e-06
Rosmarinus,4.492954291941314e-06,-4.10908624267163e-06,2.1209332457609398e-07,2.2141273415906273e-06,-5.680100029773399e-06,-7.102872744238738e-06,-7.577069024679781e-06,-1.6310750889667782e-06,4.764675848507615e-06,1.2460067280208572e-06,-6.420983964744369e-06,-3.1271564321843625e-06,-7.72325014298543e-06,5.376200854867077e-07,-2.0611393412004787e-06,-6.754755683285162e-06,-3.3306304818307054e-06,2.5443529487667407e-06,-3.014139630846764e-06,-5.3929350599927445e-06,-2.60123992401152e-06
Allium,7.108967764920917e-06,-6.102444281651162e-06,-5.614875894134837e-07,4.848978305057827e-06,-8.789872970152958e-06,-1.0831174288749921e-05,-1.2967047307465313e-05,1.7218379962345133e-06,6.841921924141867e-06,-2.1117995613158555e-06,-7.298608475085298e-06,-2.8130878059316917e-06,-8.644145309933793e-06,3.644839301039595e-06,-2.5696480725386844e-06,-7.085730620144742e-06,-4.720889116218001e-06,4.634526226148093e-06,-3.5731108743306673e-06,-1.2703828163420421e-05,-2.1528408482848783e-06
Stellaria,6.25322529875814e-06,-5.193056037297564e-06,-4.955132028126966e-07,4.761375834108576e-06,-7.781514728757776e-06,-9.446978073843715e-06,-1.0746638218387085e-05,1.4990442020650958e-06,6.058192882392174e-06,-2.347270469234581e-06,-5.536808661414335e-06,-1.8464941435609404e-06,-6.940212757883905e-06,3.84052239224263e-06,-2.803393418990783e-06,-5.2371761572851564e-06,-4.391074165349065e-06,3.735637022511638e-06,-3.0243137161937035e-06,-1.1188924105899504e-05,-1.2794298331098935e-06
Thymus,6.81765789496814e-06,-5.7741632498100935e-06,-6.66569296702131e-07,4.544891608233301e-06,-8.533658529770554e-06,-1.0443732174116539e-05,-1.237495418831805e-05,1.9196235070694394e-06,6.864685911275656e-06,-1.9298088174782846e-06,-6.961851284968533e-06,-2.8737248246140463e-06,-8.33416800454304e-06,3.395207973328802e-06,-2.1435278906471946e-06,-7.109660090859198e-06,-4.163934432485966e-06,4.850930295279577e-06,-3.806974657662898e-06,-1.1908809754119467e-05,-2.0439143294730304e-06
Knautia,7.058390552002837e-06,-6.089388400346787e-06,-7.433053998163314e-07,4.4473490240892406e-06,-8.783567301696263e-06,-1.0716490945203879e-05,-1.3078045385041593e-05,2.21909095366767e-06,7.38228538169932e-06,-1.2759137831011813e-06,-7.3019907683247026e-06,-3.177408819246442e-06,-8.659714505930997e-06,2.6653850317971587e-06,-1.1807566394132063e-06,-7.513596906503998e-06,-4.067562473500047e-06,5.539402840280604e-06,-4.044514756968645e-06,-1.2580157819524205e-05,-2.357503668863494e-06
Lonicera,5.212718176758183e-06,-4.735697763946532e-06,1.3664604617575944e-07,2.5354831910065563e-06,-6.669378834705716e-06,-8.024692606040967e-06,-8.812838605039755e-06,-1.4470370574533015e-06,5.592261632369538e-06,3.514415782467316e-07,-6.108988255872237e-06,-2.3793414128597e-06,-7.567786387584112e-06,6.873332874176202e-07,-1.6833725984197497e-06,-6.143095406264059e-06,-3.769367503822569e-06,3.248056693499911e-06,-3.211439320303102e-06,-7.155585400426329e-06,-1.7755638383606015e-06
Silene,5.122659243641334e-06,-4.391962931370993e-06,-3.1352387104247037e-07,3.5653875391043722e-06,-6.267179139643172e-06,-7.743216661505616e-06,-8.881030191836155e-06,1.0808856076944024e-06,5.155877971365694e-06,-1.1343007853468842e-06,-5.155706582002801e-06,0.0,-6.322180322472448e-06,2.5906522005322127e-06,-1.9632057699498417e-06,-5.023097754499159e-06,-3.4108284351087742e-06,3.2131378884514567e-06,-2.5850716682985607e-06,-8.829277261286604e-06,-1.5953576954034684e-06
Lotus,5.64306935220312e-06,-4.7120256516595404e-06,-4.422811655864524e-07,3.261059742376458e-06,-6.418729226769498e-06,-8.258215028941013e-06,-9.45266478555172e-06,2.8010620615734156e-06,5.5143821574923375e-06,-1.2808272824227998e-06,-6.186600482205105e-06,-2.6070950548772653e-06,-7.3138091838958256e-06,3.637698702891692e-06,-1.8867695274780118e-06,-5.706570152564834e-06,-2.7222390253636892e-06,3.4765208182873682e-06,-2.4956715968612944e-06,-9.553045528925781e-06,-2.4581432601240095e-06
Angelica,9.693614665671897e-06,-8.4822539799171e-06,-1.2209045564361593e-06,8.132211385270893e-06,-1.239191189693915e-05,-1.5505468409918615e-05,-1.9877802160816158e-05,5.221059573278589e-06,8.465603026754973e-06,-8.657696872957257e-06,-8.75736441693127e-06,-2.5090277550301468e-06,-1.0035795561838825e-05,9.185237966001365e-06,-5.460882509678728e-06,-7.793702983765163e-06,-6.566054966026909e-06,6.347832790989462e-06,-3.921743594686634e-06,-2.1137985855702864e-05,-1.0294824857212381e-06
Echium,7.107303855788109e-06,-6.1854244461719715e-06,-1.5541128966526212e-07,3.7432852070228246e-06,-8.732315330384648e-06,-1.0651446858597088e-05,-1.1826614622240264e-05,-3.5521469014079465e-07,7.490408871121257e-06,3.198164663737191e-07,-8.25975133320536e-06,-3.548083146172817e-06,-1.0042985054256835e-05,1.5352657397460165e-06,-1.8558879471001694e-06,-8.497538762327948e-06,-4.4831794310754555e-06,4.668706445758757e-06,-4.2625418037471055e-06,-9.998502939881392e-06,-2.8001540910761312e-06
Scabiosa,7.220143479948848e-06,-6.16471060015613e-06,-8.514371568174649e-07,4.623817081408808e-06,-8.91939377145414e-06,-1.1006358791918618e-05,-1.3401061660190787e-05,2.8827053585566227e-06,7.5387417936357175e-06,-1.5451394497607928e-06,-7.589815491920369e-06,-3.465333764439699e-06,-8.971124218419407e-06,3.2740139432280295e-06,-1.4052151625775247e-06,-7.861539108788911e-06,-3.89910457989943e-06,5.70388644981764e-06,-4.152260846467299e-06,-1.2958272451266041e-05,-2.601360761655886e-06
Malva,6.67632554805579e-06,-5.904220616659368e-06,-3.3671109763381105e-07,3.8655297167565e-06,-8.005593898924057e-06,-1.0104001254425375e-05,-1.2011370667012496e-05,1.2412229160876582e-06,6.664527688811534e-06,-3.645086668439419e-08,-8.080192165824522e-06,-3.6719051943888393e-06,-9.354183137573868e-06,2.463387499948738e-06,-2.0393225896211786e-06,-7.899183894531511e-06,-4.207592288309787e-06,4.302345830800343e-06,-3.4067314498299068e-06,-1.1125044600903602e-05,-3.3517468731208103e-06
Sambucus,9.132981649306184e-06,-7.814529734319493e-06,-8.839840160906669e-07,6.748500588875367e-06,-1.1621569835299922e-05,-1.4286412147343365e-05,-1.7211813235921724e-05,3.170924853734952e-06,8.6699975968859e-06,-5.589796452458729e-06,-8.637290980835671e-06,-2.8046346561804554e-06,-1.0274990185595424e-05,6.6402650016114055e-06,-4.466013041206471e-06,-8.20744077550574e-06,-6.129075951966097e-06,5.887625078485189e-06,-4.467576893067467e-06,-1.7453063517000477e-05,-1.3778960631464312e-06
Digitalis,4.886975339234465e-06,-4.23665210483445e-06,-8.610195579610607e-08,2.8609392956691394e-06,-6.044303873295578e-06,-7.535470529416802e-06,-8.299736210119592e-06,-5.99941872995962e-07,4.964221104338711e-06,9.817770633132129e-07,-6.229011924031928e-06,0.0,-7.463290376193754e-06,1.0567102139223802e-06,-1.9164269561347934e-06,-6.380434809309625e-06,-3.6923058893693554e-06,2.78742116844504e-06,-2.9929317336154783e-06,-6.997034146609491e-06,-2.64488229026938e-06
Vicia,6.9244081308549245e-06,-5.9320380145739675e-06,-8.541512301967017e-08,4.165654382140278e-06,-8.218676172464256e-06,-1.0414409815772764e-05,-1.1115454469834654e-05,6.700297549257556e-07,6.878251339920399e-06,-1.110983887399252e-06,-8.141097667499566e-06,-3.455889068548524e-06,-9.954332422342442e-06,3.6899321173521586e-06,-3.4081939324721593e-06,-8.037694958868257e-06,-4.168746324942654e-06,3.7594234005761494e-06,-3.5838106519387705e-06,-9.779667082194497e-06,-2.8165946670095356e-06
Alliaria,9.605975399153977e-06,-7.972618284334796e-06,-8.610955519650077e-07,7.638968246084232e-06,-1.1836367945820911e-05,-1.4639880517813213e-05,-1.700625952945183e-05,1.7190529952064133e-06,9.2441969684387e-06,-1.1745312914085666e-06,-1.0072884907507465e-05,-4.794906928741376e-06,-1.1892932580879102e-05,4.522190976846938e-06,-4.241374686557719e-06,-1.0508383330558686e-05,-7.216671866959494e-06,5.902875187016236e-06,-5.308806475182871e-06,-1.6887962413114148e-05,-3.882038325694675e-06
Ligustrum,7.930058431675748e-06,-6.886447635299866e-06,-6.625338909747268e-07,5.001157309389856e-06,-9.975734047451065e-06,-1.212631542897817e-05,-1.4781255948874658e-05,2.0365126525879904e-06,7.809861333441456e-06,-2.5288278900635486e-06,-7.885437561072981e-06,-2.814841895383263e-06,-9.217927043820081e-06,3.778021190539336e-06,-2.4414208985694876e-06,-7.487005236015933e-06,-5.231237339586618e-06,5.3989781560316835e-06,-4.019638601022482e-06,-1.4673084929719192e-05,-2.0016847675126486e-06
Convolvulus,7.461964101544848e-06,-6.385083887297049e-06,-8.874913620027212e-07,5.222893289158946e-06,-8.835589090158855e-06,-1.110917317548585e-05,-1.3719364989978908e-05,4.040143212324329e-06,7.232117649636557e-06,-1.6667935660023205e-06,-7.736354622303871e-06,-3.3900305003241585e-06,-8.859841908390999e-06,4.510053099688688e-06,-1.947289677805549e-06,-7.2005432799358044e-06,-4.148631171379443e-06,5.136051487778312e-06,-3.080266411680678e-06,-1.4421851128796114e-05,-3.302227456150691e-06
Medicago,6.6392704018313245e-06,-5.639049028293887e-06,-5.214696060352594e-07,4.107849705568315e-06,-7.762478644459995e-06,-1.0076206710780791e-05,-1.1757219966240175e-05,2.7910601437773473e-06,6.610104348618644e-06,-1.290488181660168e-06,-7.726018792774332e-06,-3.589279665502324e-06,-9.028342389837813e-06,4.046463609249514e-06,-2.807884893855599e-06,-7.473985957816918e-06,-3.8346080000752325e-06,4.0946917813998196e-06,-3.367625396311784e-06,-1.1671866360247696e-05,-3.026077443684051e-06
Verbascum,7.813774802168785e-06,-6.708315459770978e-06,-7.861173952880766e-07,4.499900752937091e-06,-9.055829495572164e-06,-1.1262186116360123e-05,-1.3663351635666634e-05,4.2325308017227935e-06,7.771559813486072e-06,-9.179236311240674e-07,-8.267870838966504e-06,-3.5868117287932793e-06,-9.473641736585357e-06,4.204972886992227e-06,-1.0881944431887927e-06,-7.620911903358135e-06,-3.2299202230107615e-06,5.648378419734331e-06,-3.026475778282334e-06,-1.3781051257471797e-05,-3.844885143673939e-06
Hypericum,7.343872860941257e-06,-6.4076682130099826e-06,-5.374136018642327e-07,4.141897937755139e-06,-8.858661508998622e-06,-1.0803646144059049e-05,-1.3039250629340993e-05,2.0223939796455778e-06,7.483693898792982e-06,-5.129793544039208e-07,-7.595988403369641e-06,-3.01743050726236e-06,-8.921493663740882e-06,2.5649714215071245e-06,-1.1503371676094445e-06,-7.148751708124653e-06,-4.228247604549601e-06,5.174546080776986e-06,-3.4619468626146963e-06,-1.2880929885820504e-05,-2.8354033210637274e-06
Veronica,5.166257047730052e-06,-4.485497726044587e-06,-3.188010211853867e-07,3.2759871396871187e-06,-6.438162065715727e-06,-7.87353904245706e-06,-9.20448899097969e-06,4.919192113966415e-07,5.372238799603131e-06,1.703657323442861e-07,-5.566143298552614e-06,-2.443410207370408e-06,-6.70569613826065e-06,1.5013096312789009e-06,-1.490951496517542e-06,-5.558311419441532e-06,-3.7286861891705668e-06,3.4173232215008956e-06,-2.8909106768006e-06,-8.876096593598264e-06,-2.0869958413886583e-06
Galium,7.465032546508975e-06,-6.274446965836501e-06,-7.559569365426841e-07,5.600923244523885e-06,-9.083852721834125e-06,-1.1231544084454587e-05,-1.3153146409256083e-05,3.938956168322973e-06,7.0502617360591925e-06,-4.561220412477793e-06,-6.530602478117602e-06,-2.018907244687915e-06,-8.002168010562166e-06,6.400177186108176e-06,-3.289381307079185e-06,-5.798951785219445e-06,-4.034841436139282e-06,4.730735056834116e-06,-2.9190674087893103e-06,-1.4025946207098476e-05,-1.5018034834778646e-06
Plantago,5.128841632299681e-06,-4.3149104866990056e-06,-5.615562542665204e-07,3.653915044664488e-06,-5.976073778955735e-06,-7.558225373777464e-06,-8.988598813036362e-06,3.0402634609007682e-06,4.947965108932163e-06,-1.9608056951250025e-06,-5.017931381234806e-06,-2.0770506629363512e-06,-5.946506805838489e-06,3.890634747134564e-06,-1.7482720914285503e-06,-4.664785158392493e-06,-2.4559882206067254e-06,3.442249176732825e-06,-2.0225101123723133e-06,-9.48907736604705e-06,-1.9297763991868866e-06
Calystegia,6.700318849669799e-06,-5.863350758837346e-06,-5.169845708711412e-07,3.987679633860308e-06,-8.10859563314997e-06,-9.977209201543471e-06,-1.2086382354797943e-05,2.1215023680824435e-06,6.6829875117097945e-06,-8.532493520285407e-07,-7.1212574832292486e-06,-2.839735753603236e-06,-8.309479902249822e-06,2.8808393690570095e-06,-1.4068423349862543e-06,-6.626105168058566e-06,-3.873089124066011e-06,4.605749603383424e-06,-3.0278898203698817e-06,-1.1919791681386123e-05,-2.7108964619866307e-06
Buddleja,6.6334054472813105e-06,-5.918140647238932e-06,-2.9519968727039984e-07,3.2597258125322238e-06,-8.452004798036261e-06,-1.0519794248419856e-05,-1.2290628964962755e-05,1.4342054262028726e-07,7.327249054856031e-06,1.0067327598608883e-06,-8.684277570099636e-06,-4.220386094028133e-06,-1.0068134214029072e-05,1.3508356695036138e-06,-2.1953134962251594e-06,-8.839219257962483e-06,-4.750928436212561e-06,4.431994361102898e-06,-4.323847344334581e-06,-1.0738494068766511e-05,-3.238351114535791e-06
Clematis,7.814959133619829e-06,-6.756570426184093e-06,-7.242960151650393e-07,5.305722206925597e-06,-9.60168692459875e-06,-1.1981643174631582e-05,-1.445803337604604e-05,3.0013510055154003e-06,7.562094200381949e-06,-2.907055112678759e-06,-8.237169338296877e-06,-3.294247899071706e-06,-9.63130297196076e-06,4.950647624480574e-06,-2.9808540025168505e-06,-7.918233805634702e-06,-4.612708625795051e-06,5.225445219054934e-06,-3.680431547981774e-06,-1.4264971814270005e-05,-2.599646350608017e-06
Borago,4.980159706859419e-06,-4.507579643396069e-06,2.5342685124520454e-08,2.5099598850677654e-06,-6.22840904504996e-06,-7.648105538217585e-06,-8.56178782279697e-06,-1.0180873295213993e-06,5.288574088379702e-06,1.4718204122405567e-06,-6.543270895182204e-06,-3.1145307536804733e-06,-7.8278327492977e-06,3.4440353632169766e-07,-1.2873011225705804e-06,-6.773446061805024e-06,-3.452820342136918e-06,3.2227930029829382e-06,-3.1039271542546622e-06,-6.7467212759643135e-06,-2.8087466662635695e-06
Dipsacus,7.559765201612433e-06,-6.6437255099383445e-06,-2.620680106568475e-07,3.8310160339552646e-06,-9.364105786980354e-06,-1.1411685131904206e-05,-1.3240157614951759e-05,8.027639435509341e-08,7.846138945245362e-06,-1.34702884798537e-07,-8.708528506472295e-06,-3.5278968252407394e-06,-1.0334615935902387e-05,1.734662171750541e-06,-1.8782950854944245e-06,-8.681016485278158e-06,-4.922129656851327e-06,5.035999948022607e-06,-4.3750012797395255e-06,-1.1672735172589697e-05,-2.743372759143237e-06
Melilotus,7.385353441875364e-06,-6.2914147044569e-06,-7.508351722203131e-07,5.2138140004608705e-06,-8.642940617110195e-06,-1.1222356245999548e-05,-1.368581342203342e-05,3.5719977174384555e-06,6.918120807953732e-06,-1.6840794319305603e-06,-8.448999686510965e-06,-3.967961406346233e-06,-9.575052305524584e-06,4.8542336963008605e-06,-3.17854427447668e-06,-8.042396760217234e-06,-4.60368296794225e-06,4.516687595353907e-06,-3.280839918422258e-06,-1.4071745841058245e-05,-3.6272446667325452e-06
Foeniculum,8.897452417436072e-06,-7.87888084130674e-06,-1.1404322066090104e-06,7.352288747162943e-06,-1.0849133086812857e-05,-1.4301075366460449e-05,-1.8259637619626083e-05,6.285296733756973e-06,7.79268464280216e-06,-6.368334064857924e-06,-9.920538434959553e-06,-4.241385914770207e-06,-1.104083678792015e-05,9.324274204549738e-06,-5.471119599285852e-06,-9.096189620152776e-06,-5.201837804355157e-06,5.6504173699519625e-06,-3.2746563623973373e-06,-1.9023273567619808e-05,-3.389494771529252e-06
Phyteuma,6.557762408485887e-06,-5.621367379849436e-06,-3.1879417784435973e-07,3.765263522981877e-06,-8.356058038595122e-06,-9.526825808367699e-06,0.0,1.7181777311756707e-07,0.0,-1.6966687309713785e-06,-5.243404406317475e-06,0.0,-6.86184881999452e-06,1.806328912377445e-06,-6.621854577170163e-07,-4.976978145032905e-06,-3.901509027659153e-06,4.780247262818104e-06,-3.409368749203167e-06,-1.0270205510154951e-05,-5.648101680233799e-07
Valeriana,6.755444856319129e-06,-5.9094321579995135e-06,-4.6116829244805496e-07,4.408525464495444e-06,-8.528250121048732e-06,-1.048799232783575e-05,-1.2239627024523631e-05,1.2223161101852579e-06,7.0812876250419076e-06,-1.3323400882762216e-06,-7.309960570432988e-06,-3.1929614295838733e-06,-8.772166340535323e-06,2.985384416831267e-06,-2.401129976513544e-06,-7.436218663154023e-06,-4.420909204265562e-06,4.650295285820098e-06,-3.851612380110451e-06,-1.1581775145905875e-05,-2.210529926704838e-06
Helianthus,7.5637971966961915e-06,-6.69068688509025e-06,-3.377873017038607e-07,3.5876979555475563e-06,-9.072918094984354e-06,-1.1132170285578445e-05,-1.3345948189033846e-05,1.3733392570215613e-06,7.66739942750868e-06,-7.910385987287658e-08,-8.440295319473918e-06,-3.2497377277156617e-06,-9.830585964334572e-06,2.1742449449512373e-06,-1.2788856788297178e-06,-7.806538113014581e-06,-4.37294622571912e-06,5.063882745567511e-06,-3.6082448668081325e-06,-1.2568758971899869e-05,-3.095516985188358e-06
Globularia,5.284019380619261e-06,-4.493304461506432e-06,-4.775913624938372e-07,3.251689047220035e-06,0.0,-7.914445483586464e-06,-9.106854275696373e-06,0.0,0.0,-1.2859870027340592e-06,-5.129244941135934e-06,-2.091421743587879e-06,-6.418238724893929e-06,2.3359315400666556e-06,-9.52286663581011e-07,-5.4304560170141784e-06,-2.535589593600244e-06,4.198856088700827e-06,-2.9975154588777147e-06,-8.375548612644495e-06,-1.4866877233342933e-06
Nerium,4.6097270671582776e-06,-3.8972464222492155e-06,-3.641315797897773e-07,3.5846138815843276e-06,-5.466165891968038e-06,-7.302854491691896e-06,-8.088958519822751e-06,0.0,0.0,-8.264109642818681e-07,-5.816540039114392e-06,-3.114618876146463e-06,-6.867607917310386e-06,3.901803942751162e-06,-3.2217669392074255e-06,-5.752879117746294e-06,-2.998562586920375e-06,2.3492175126713324e-06,-2.2696620375037516e-06,-8.084144502260773e-06,-2.7809242763997385e-06
Lamium,5.501051225258386e-06,-4.895932282379163e-06,2.1272639031001997e-07,2.9439627233386265e-06,-6.948620270198325e-06,-8.432018633686372e-06,-8.990032636564892e-06,-2.083174360741174e-06,5.660119322901038e-06,3.943672893605637e-07,-6.7191270418519135e-06,-2.7079012990453934e-06,-8.343175371604169e-06,7.09370970861517e-07,-2.201948419601033e-06,-6.9797952934051564e-06,-4.1814627598915875e-06,3.1330401022635436e-06,-3.519517127405048e-06,-6.797889482226382e-06,-1.9733161868954386e-06
Crocus,5.180157899686539e-06,-4.5202627626933566e-06,-1.0849674594583395e-07,2.9094485401774123e-06,-6.632131714683819e-06,-7.959473851051851e-06,-8.856128552858867e-06,-4.6278465755485796e-07,5.357069588482867e-06,-2.222702698435958e-07,-5.598335686378549e-06,-2.083164347806854e-06,-6.944363480087831e-06,1.5113508758349183e-06,-1.8563960544617278e-06,-5.515285957962137e-06,-3.7157738498456476e-06,3.188849211806213e-06,-2.995744579852486e-06,-7.87312051769923e-06,-1.666343425298284e-06
