,AUC1_1,AUC2_1,AUC3_1,AUC4_1,AUC5_1,AUC6_1,AUC1_2,AUC2_2,AUC3_2,AUC4_2,AUC5_2,AUC6_2,AUC1_3,AUC2_3,AUC3_3,AUC4_3,AUC5_3,AUC6_3,AP1_1,AP2_1,AP3_1,AP4_1,AP5_1,AP6_1,AP1_2,AP2_2,AP3_2,AP4_2,AP5_2,AP6_2,AP1_3,AP2_3,AP3_3,AP4_3,AP5_3,AP6_3,SP1_1,SP2_1,SP3_1,SP4_1,SP5_1,SP6_1,HSIC1,HSIC2,HSIC3,HSIC4,HSIC5,HSIC6,pHSIC1,pHSIC2,pHSIC3,pHSIC4,pHSIC5,pHSIC6,cor1,cor2,cor3,cor4,cor5,cor6
14,0.6487999273783588,0.6684170404545261,0.6462835661497716,0.6090554487590244,0.6589399162715195,0.6458295954547397,0.6057826383520684,0.6365938970258316,0.6290756078238915,0.5931749964753026,0.6544815966993198,0.6357442411876603,0.6546289215689808,0.6643347741302341,0.6581807382809421,0.655964364712575,0.6789919686795078,0.6691117246767465,0.6340785705808234,0.6526345993107748,0.6243941447852167,0.5766456753974648,0.6447707504781248,0.6211810444335272,0.5740982608524752,0.5942241232316675,0.5738461256455714,0.5407399914160166,0.6073732584208394,0.5744017477463204,0.596044689603173,0.6030155373722874,0.5934409067307368,0.58755247026296,0.6144541729652168,0.5971974342433255,0.578389048498767,0.577656186897088,0.576239173804523,0.5501071171748537,0.6344669249239805,0.6111657339066329,0.001208420842885971,3.54304597749433e-06,0.0026901180390268564,1.7996131646214053e-05,0.0044858804903924465,0.0029826639220118523,6.410164778594706e-81,0.871569877536896,0.0,0.8600598567093793,2.039017487671249e-169,1.3419941520839096e-83,0.3005352020263672,0.014078985899686813,0.400497168302536,0.02761620283126831,0.9601802229881287,0.3561365306377411
15,0.6711537792859312,0.6709788963249232,0.6744414909772625,0.6374421717409746,0.670498696075659,0.6712208502215101,0.6019596861214123,0.6181656570370909,0.6202877134271622,0.6256039317213455,0.620824965160405,0.6261700575264328,0.648386095802733,0.6529453432186282,0.6584140323010066,0.6979224172901344,0.6565106334746833,0.6566339037312984,0.6552786074545566,0.6613221165254525,0.6590338602003254,0.6134695001568836,0.6637430977393344,0.6588699564920752,0.5657559198089384,0.5742074000682631,0.5674066751147239,0.5694735085772515,0.5832152372973459,0.5690976754016551,0.5862058120364722,0.5869059036535748,0.5935232616671883,0.6144369223325268,0.595012989304214,0.589914708969513,0.5454579494746885,0.557513805418804,0.5607957690126579,0.6232062221222411,0.5809043647997663,0.5752669207035895,0.0016609837766736746,3.95110646422836e-06,0.0027171492110937834,1.3400575880950782e-05,0.0006265571573749185,0.002971965353935957,2.0664167595535866e-104,0.7790360192283292,0.0,0.6732964627464979,2.6464139706441546e-24,6.034450215255561e-81,0.41662341356277466,0.010763710364699364,0.40063363313674927,0.023300157859921455,0.2702914774417877,0.3768877685070038
16,0.6488827387491861,0.654436747233073,0.6538915210300023,0.6213230768839517,0.6553053749932183,0.6498954772949219,0.5920282977876885,0.5597748980635757,0.5801401469473777,0.5569818115456243,0.5606461136399192,0.5758099510118526,0.6121582780580372,0.5938267251918157,0.604011732247411,0.5989853864964854,0.5769642887098014,0.5901053884772745,0.6437127774012417,0.641692477692984,0.6388383738671508,0.6047295854631577,0.6468803638192198,0.6346580765923865,0.5566090484535022,0.5281078378995556,0.5332750519255587,0.5223559616952242,0.5289060865175909,0.5327430388901824,0.5585965408456826,0.5436035752363864,0.546840779694919,0.5347628582747597,0.5301216481745065,0.5377873596180341,0.4759903154273052,0.43041773272748596,0.454719757388514,0.45190208296536694,0.4116703410736745,0.43246219408926256,0.0013427524827420712,6.663935437245527e-06,0.0027028878685086966,1.5615407392033376e-05,0.0005060190451331437,0.004581967834383249,1.526238415010819e-90,0.49249127149051264,0.0,0.219179266564637,5.220955883525054e-21,7.3798034395938e-135,0.40385735034942627,0.014713848941028118,0.326080858707428,0.04911857843399048,0.2808758020401001,0.3704921007156372
17,0.6324146551070879,0.6413564292406363,0.6275507453792685,0.5792062778570002,0.6326615146285849,0.6274791223193559,0.579712171193149,0.5584730889357474,0.5807669411594573,0.597474240774696,0.5691862069942735,0.585288818945198,0.6174383228202475,0.5874774240816372,0.6088416992788347,0.6682680368755165,0.5962056273198445,0.6101740709057137,0.6273744096235015,0.636296598518381,0.6105572368772162,0.5662710625221137,0.6219368308324524,0.6084632131629177,0.5512838265473913,0.5236253558574118,0.5352036303305296,0.5448175346442548,0.529832976616163,0.5347074963428396,0.5674331123762416,0.536394464371602,0.5520837089307935,0.5835300030559861,0.5382256490894217,0.5482386565727108,0.4680856124729124,0.4021302904111616,0.44759097055130975,0.5529249523943307,0.4427918267869604,0.46212519070738145,0.0011798759223893285,5.777868409495568e-06,0.003345011966302991,1.0372646102041472e-05,0.0006501294556073844,0.0037625033874064684,2.259071361213441e-82,0.4856649512886142,0.0,0.6938925459912515,1.7714528547274746e-28,6.581460822858789e-108,0.3505963385105133,0.011289363726973534,0.34837764501571655,0.03367992863059044,0.5184202790260315,0.36677053570747375
18,0.6334028891715213,0.6312706591116539,0.626865213663454,0.563386160534511,0.6320737637252006,0.628187333888158,0.5693009169352474,0.59620253615523,0.6028841695286474,0.6177042844286064,0.5823189079116886,0.5817172205397378,0.6029197390775587,0.6268765163695484,0.6411183163269222,0.7080220421975315,0.6257514901587587,0.6267134320137919,0.6218689773168382,0.620541694082429,0.6117739014791956,0.5473727198471982,0.6302679106993722,0.6096054674208016,0.5410664160319941,0.5616136728568043,0.551807080810596,0.5576070510146681,0.5484698093052778,0.5389415645323455,0.5553033387038695,0.571253561739075,0.5824213399411855,0.6204300020949184,0.568981045135208,0.5701505391694712,0.42753707425642345,0.45581779279454315,0.49474047688969874,0.5882435938471972,0.4860784466988653,0.47765900221547036,0.0011811289004981518,8.098027137748431e-06,0.002507304074242711,8.887914191291202e-06,0.0006864242604933679,0.0030156848952174187,9.287156635775716e-76,0.8019315784853409,0.0,0.9039439083978622,2.381581251188187e-28,3.8479609944898883e-90,0.33277228474617004,0.01706802472472191,0.32824453711509705,0.038544896990060806,0.2566252052783966,0.29234641790390015
19,0.6640683086954292,0.6708470771436787,0.648924113473037,0.608502006226264,0.6534213842551656,0.6561670494311561,0.6204521361806736,0.5950606473921212,0.5876634328582412,0.5855597225059073,0.5797298140609722,0.5946794645217317,0.6523498425959401,0.6228388295541775,0.6160939602329173,0.6434069596124956,0.6031085789598165,0.6189580074035257,0.6458388818666057,0.6567526045800088,0.6353799418239997,0.5883912807114735,0.6306445062190933,0.6290896055924813,0.587729732612918,0.5528834806176994,0.5418618377139236,0.5409942055068899,0.5508046782115313,0.5474680627260373,0.5971625802323444,0.5588205643421098,0.5638307977767966,0.5684290002780007,0.5482735323070661,0.5606296226451445,0.5615397581755391,0.5062165004900884,0.4918376305685815,0.5427388265892518,0.49208833684868597,0.5150815836365183,0.001209272420965135,5.64524088986218e-06,0.002652397844940424,1.2788723324774764e-05,0.0022428117226809263,0.0026642766315490007,1.8465306525796788e-82,0.7421825800992865,0.0,0.7488274609695011,1.4997281967925533e-103,1.0620298999612346e-70,0.33086854219436646,0.013740021735429764,0.40749242901802063,0.019180061295628548,0.44069984555244446,0.2706056833267212
20,0.6436042057607854,0.6474855218981957,0.637320651832182,0.5910139312297116,0.6394106357104695,0.6406077017213745,0.5824188723231171,0.5747870001410631,0.5716765117342162,0.5764234139160263,0.5874927140419223,0.560855662831803,0.6094364394420693,0.6076566801825547,0.5982225507800359,0.6343320602307281,0.6090860431398296,0.5768946683481097,0.6283764546267409,0.6286137124880782,0.6179357897717861,0.5753786219472029,0.6195111512952816,0.622593240953978,0.5527104792387649,0.5483896119082468,0.531109852748174,0.534986206040765,0.5546366425982573,0.5267253943701474,0.5601708017964964,0.5596715287628484,0.5458335643267184,0.5645275771188973,0.5555116454630397,0.5341948517070044,0.45599708099136205,0.4620001327555944,0.4335370461379154,0.5015155190126321,0.48208003872465427,0.39444461788991875,0.0013676803791895509,8.882763722795062e-06,0.0023831743746995926,1.0146338354388718e-05,0.0011536871315911412,0.0032318064477294683,1.7058241544018768e-86,0.6084126409284478,0.0,0.704120757457825,1.7367062918025848e-62,9.349592619190522e-98,0.44289031624794006,0.02584528736770153,0.29794377088546753,0.020288852974772453,0.5403557419776917,0.3422946035861969
21,0.6354785440332046,0.6455773376751758,0.641311683304535,0.5995077472553628,0.6388478678268359,0.6376625456903439,0.5776731022395138,0.5538220531390551,0.5957598590775258,0.5786743741155554,0.6176157748830641,0.5694974083220986,0.6106828088351498,0.58059537105036,0.6321561801249331,0.6450795424597129,0.6551747149442275,0.5820419678329687,0.6183338296871513,0.6435314857935646,0.6338133458783259,0.5774494946512322,0.6342544867617075,0.6297779960075685,0.5475121728139147,0.5259554408445023,0.5484334659725201,0.536049962173875,0.5778748370318028,0.532370179719096,0.5625244070389017,0.5386698899915134,0.5745764912409885,0.5766419681555298,0.5982126751720832,0.5405817061336208,0.4432763084890131,0.38292964728148016,0.4812689490497915,0.4998693613552237,0.5574189332335113,0.39854375816319776,0.0013476766180247068,6.5488379732414614e-06,0.002678945427760482,1.1237714716116898e-05,0.0012213755398988724,0.005714844446629286,1.845461717989956e-80,0.4557074969164755,0.0,0.5858298048869293,2.1498416251261787e-47,2.3394658403437526e-151,0.43046772480010986,0.0362023301422596,0.37136128544807434,0.041366614401340485,0.44042110443115234,0.36202847957611084
22,0.6412199704653282,0.6596555964013783,0.6477834961929598,0.6181172170379446,0.6530355987055015,0.6585954483090878,0.5907597262551024,0.6292094800740647,0.590957114702128,0.5951887177544922,0.6156715096298165,0.6047172074233051,0.6211687479835598,0.6441803013087573,0.6271387416010885,0.6490800351386609,0.6335439689152604,0.6423624857972478,0.6277296620270111,0.6493206370384862,0.6332419207230946,0.6014420773813525,0.6397551202338717,0.6413764189350025,0.5537191377847831,0.5719057252092079,0.5415641222073874,0.5391787147973536,0.5652295999466459,0.5455027081548672,0.5657247137056924,0.5754518918616155,0.5642698091267022,0.5697221817164319,0.5644835273677974,0.5745892839478147,0.4903262689013408,0.534940357276351,0.5135656775789723,0.5304942756599125,0.5363119799243397,0.5537595582194715,0.0012109249364584684,6.1173250287538394e-06,0.003017374547198415,1.5005008208390791e-05,0.0010470362612977624,0.002853088080883026,1.5273651218852575e-78,0.5724332939571023,0.0,0.5247631323767261,5.743161373989458e-59,7.519479399150253e-84,0.42458805441856384,0.0071499161422252655,0.4251098930835724,0.049560219049453735,0.6481221318244934,0.33929386734962463
23,0.6444471001070111,0.651092278192168,0.6501309120933442,0.6079743975557504,0.643215782658347,0.6506070928197245,0.576321614711863,0.5822726009131552,0.5817067510475356,0.579740287787442,0.5360572160689503,0.5394392594206154,0.6061227213803937,0.6092043586436812,0.6094977782725176,0.6422049119579374,0.5552234673275136,0.56790793487059,0.6390637814642605,0.6499113123554985,0.635995102559036,0.5875362198649446,0.6423486288262739,0.6393111487884983,0.5515662056640618,0.5459719909194926,0.5380858174429037,0.5300107979537296,0.511340726581018,0.5099248138050376,0.5617180315882401,0.5594887511863171,0.5561506238551577,0.5678833622619309,0.5140321926884721,0.5265496424588927,0.440451455610399,0.44168399753872495,0.4451635272316511,0.5127278108517433,0.3432930471036835,0.3767307573326152,0.001017554895952344,5.883885478397133e-06,0.003144117072224617,1.1757260836020578e-05,0.0015807319432497025,0.0036960782017558813,3.965233192580776e-68,0.5714068547096567,0.0,0.5273758146453429,5.538802950120339e-63,2.0166969088928091e-91,0.3332817554473877,0.01688268966972828,0.47305580973625183,0.031023487448692322,0.35149267315864563,0.2673143744468689
24,0.6283260711692085,0.6409622153872443,0.6329947883292751,0.5654066384723824,0.6377142338416848,0.6362862787816652,0.5547567485234175,0.5676848135854881,0.5699727066482979,0.5885228842906126,0.5714854822567579,0.5488923304650114,0.5718544278552148,0.5804308240558216,0.6008520200258962,0.6568143797601517,0.5840362572343866,0.565874131593181,0.6093752822043154,0.630145649094638,0.6160441411621715,0.5503072122662944,0.6272569815010687,0.6145011255976834,0.5284213973637861,0.5275165997414173,0.5266306857153373,0.5386110217759794,0.5386154211469931,0.5153911537845304,0.5277661113472704,0.5277091294896786,0.5426302152026012,0.5794165713584581,0.5423967767537501,0.5176522358683782,0.36619962972331654,0.3799840648472772,0.42927157030154656,0.5061188130994226,0.36250122361674936,0.36410231971299006,0.0015678494237363338,6.218165708560264e-06,0.0029643781017512083,8.192404493456706e-06,0.0014430554583668709,0.00225253333337605,7.202939243305617e-100,0.6490879400433027,0.0,0.871063188549215,0.0,8.701041545038031e-73,0.48754939436912537,0.02467167191207409,0.42194265127182007,0.03588380664587021,0.9864229559898376,0.24015149474143982
25,0.6423413525556272,0.6601220313956337,0.6329382751008303,0.6060057121078806,0.6551667970576271,0.6407011426354488,0.5899850043114025,0.55676965324781,0.5639225046701021,0.5533672579524241,0.5480999664614319,0.5911909539967798,0.615511797993351,0.5621152344574947,0.5884758798293614,0.5787453179632659,0.5727955426632088,0.6111657420176104,0.6339376981460687,0.6523072987547252,0.6232937436647438,0.5732827456687524,0.6422068735317531,0.6176681139891429,0.5533783020548786,0.5225504635605063,0.5256154929266512,0.5149965040314298,0.5148785467640427,0.5413483819247328,0.5627945556467371,0.5178481570306799,0.5415181550246572,0.5266471781460978,0.5241420203725351,0.5528310265094116,0.4930990871136517,0.36914665556398163,0.4261028102681026,0.40214473451886484,0.40521212774042237,0.49146548054614536,0.0011199001455679536,2.863814643205842e-06,0.0031078842002898455,1.1407862075429875e-05,0.00042034656507894397,0.0033340398222208023,6.173827563042874e-76,0.8436977701684372,0.0,0.6195203384560253,7.457407915404999e-19,3.0913603014633673e-108,0.3892061412334442,0.020076602697372437,0.406362920999527,0.020536521449685097,0.2837409973144531,0.3180089294910431
26,0.6388605770293172,0.6464852096503589,0.633184115290274,0.5792526079868907,0.638084257907253,0.625429253309173,0.5927708315621439,0.6021736312297534,0.5888391044251493,0.6205747923968944,0.6099326942113371,0.5752840436004854,0.622277101010986,0.6359326905063735,0.6263809749485729,0.7037110058980262,0.6429013684677403,0.6132344651957882,0.6209506613602166,0.6332024009753695,0.6181958255176334,0.5627487586090787,0.6281915785171065,0.6074407085439069,0.5609213208367896,0.5628680559580391,0.540706018419131,0.5586848247596219,0.5665019757879345,0.530957751520735,0.5678560934473685,0.572034241072876,0.5590866228400693,0.6110017889589547,0.5735815616697083,0.5490459416273328,0.5012179327267102,0.5226204631225866,0.4994207533358549,0.6335618928005633,0.5587752444473477,0.4952803009008674,0.0008143672021105886,5.5438031267840415e-06,0.0025870613753795624,1.217867338709766e-05,0.001293905545026064,0.0038471289444714785,7.929163926320149e-51,0.6022598984139133,0.0,0.6866092076140966,1.0346808515998213e-50,7.520594844630339e-152,0.24869951605796814,0.026706378906965256,0.3303159773349762,0.025743301957845688,0.5247634053230286,0.29601383209228516
27,0.6522780931362668,0.6520034801430253,0.642043056159747,0.6091738055576187,0.6522699232883108,0.645607253127354,0.5627009690608886,0.5913704707061027,0.5799175803483637,0.5935357918868633,0.5802914280086011,0.5691355124726301,0.5891089703312582,0.6080221852705734,0.6157453240502225,0.6528738205970341,0.6040828615823115,0.5989868870775263,0.6392196689511436,0.6446249674752316,0.6326382171658586,0.5898917684382655,0.642724608664327,0.6313250072848342,0.5362964069293501,0.5599731128265754,0.5402701884579928,0.5454226120029364,0.5484054098518276,0.5318957004340833,0.5448483025024423,0.570028811629574,0.5617179987015447,0.5796425151522835,0.5556633435887671,0.5465461102959537,0.3944003161389061,0.40219495380366227,0.45569786527317613,0.5294904161023457,0.44620985361334736,0.42250994387989105,0.0009813577635213733,5.150840024725767e-06,0.0028693422209471464,1.216554574057227e-05,0.0061044590547680855,0.0036188489757478237,3.301707087824557e-63,0.24850694760021627,0.0,0.5827493972899436,1.2622682376065026e-305,3.404163477980076e-107,0.3479178547859192,0.03839532658457756,0.36995241045951843,0.02494036965072155,0.7160438299179077,0.41164979338645935
28,0.6375878237938359,0.64856674270568,0.6417561212250177,0.5772945648360306,0.6415729900642638,0.6457118176279628,0.5576296362384741,0.5535432300177834,0.5663280915970389,0.5968817658849477,0.544292876069104,0.5643538806383475,0.5796579623679524,0.5733046608188693,0.5989881065261609,0.680552629854459,0.5587380038208563,0.5868920431744649,0.6241409259176025,0.640082195920541,0.6332012191025937,0.5647103206613092,0.6331801137144248,0.6291396881973892,0.5350560531513,0.5278761227150955,0.5309452242808177,0.5462724162829643,0.5214835609429075,0.5297194232788472,0.5412944058645736,0.5327764660675464,0.5487443481926995,0.6000049393798317,0.5217438195370094,0.5354002267884329,0.3807369701630892,0.35889989837300645,0.42239404033445904,0.5678440044018275,0.3523301053309743,0.40844781114776063,0.0011459698434919119,5.992308615532238e-06,0.0033203887287527323,1.121723198593827e-05,0.0008527534664608538,0.0049834358505904675,3.1530196779313155e-78,0.754676115792519,0.0,0.7168560201404525,6.17623252954079e-36,6.71975994868038e-147,0.39037024974823,0.013743734918534756,0.380823016166687,0.023058220744132996,0.5478324890136719,0.5260810256004333
29,0.6638984364987824,0.670384446153189,0.6558793839976078,0.6216502627194668,0.6641384083044983,0.6550341962493059,0.5655249381085726,0.5551562754938197,0.5898001677295157,0.5643127871522967,0.5745116915558416,0.569675859864202,0.6003845657135906,0.5785826473964377,0.6116123826671717,0.6193994816340721,0.5980420061758823,0.5975609495073188,0.6527008235464583,0.6590818989769194,0.6475919857160819,0.606284976447406,0.6600468006874137,0.6393716406069558,0.5390802512356219,0.527083101972517,0.5465554860956493,0.5293596601101401,0.541711528496522,0.5296137994423272,0.5561894138681108,0.5372088113612252,0.5632178102342815,0.5519781502784741,0.5513960850225446,0.5494105967933366,0.44856508633899966,0.4025388903672785,0.4724842693808948,0.48341303868159147,0.45871752356139794,0.45175508619311966,0.0011046839645132422,5.803435215057107e-06,0.002902410691604018,1.2826268175558653e-05,0.0013765260810032487,0.003009131411090493,3.0706642166371616e-68,0.6486069165500326,0.0,0.6266248415484867,3.9216822375512265e-60,7.8292456217201e-84,0.42927950620651245,0.02545577473938465,0.4331209063529968,0.04156052693724632,0.7512973546981812,0.3218691349029541
